NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
0	0.00	181.15	0.03	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.55	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.76	1	1	1	1	1	
1	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.55	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.87	1	1	1	1	1	
1	0.00	181.15	0.05	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.05	0	1	0	0	0	11.66	1	1	1	1	1	
1	0.00	181.15	0.04	0	1	0	0	0	11.55	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.04	0	1	0	0	0	11.98	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.44	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
1	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
1	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.92	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.55	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
1	0.00	181.15	0.03	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.17	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.60	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
1	0.00	181.15	0.03	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.03	0	1	0	0	0	11.60	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.82	1	1	1	1	1	
1	0.00	181.15	0.01	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.55	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.55	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.55	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.55	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.82	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.98	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
1	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.44	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.02	0	1	0	0	0	11.71	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.98	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.49	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.76	1	1	1	1	1	
1	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.92	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.60	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.87	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.00	0	1	0	0	0	11.66	1	1	1	1	1	
1	0.00	181.15	0.01	0	1	0	0	0	11.71	1	1	1	1	1	
0	0.00	181.15	0.01	0	1	0	0	0	11.66	1	1	1	1	1	
