Started Log File:     logs/MMTK 2022-09-18 23-25-02-COM6.txt
Data Source:     COM6

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
0	0.00	0.00	0.00	0	3	0	0	0	12.36	3	3	3	3	3	
1	348.80	42.20	-0.01	0	3	0	0	0	12.48	1	1	1	1	1	
1	348.80	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.42	1	1	1	1	1	
1	0.00	42.20	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
