Started Log File:     logs/MMTK 2022-09-18 23-28-07-COM6.txt
Data Source:     COM6

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.03	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	18.98	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
