Started Log File:     logs/MMTK 2022-09-18 23-49-35-COM6.txt
Data Source:     COM6

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	-0.19	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
